na_item,geo,year,Total employment domestic concept
EMP_DC,AT,2014,4266.24
EMP_DC,BE,2014,4569.3
EMP_DC,BG,2014,3434.18
EMP_DC,CH,2014,4825.25
EMP_DC,CY,2014,363.42
EMP_DC,CZ,2014,5103.97
EMP_DC,DE,2014,42756.0
EMP_DC,DK,2014,2786.2
EMP_DC,EE,2014,609.86
EMP_DC,EL,2014,4453.7
EMP_DC,ES,2014,18092.6
EMP_DC,FI,2014,2510.0
EMP_DC,FR,2014,27452.0
EMP_DC,HR,2014,1542.33
EMP_DC,HU,2014,4196.25
EMP_DC,IE,2014,1984.01
EMP_DC,IS,2014,0.0
EMP_DC,IT,2014,24145.4
EMP_DC,LI,2014,36.68
EMP_DC,LT,2014,1325.24
EMP_DC,LU,2014,395.12
EMP_DC,LV,2014,876.63
EMP_DC,ME,2014,0.0
EMP_DC,MK,2014,762.51
EMP_DC,MT,2014,198.57
EMP_DC,NL,2014,8706.0
EMP_DC,NO,2014,2700.0
EMP_DC,PL,2014,15731.0
EMP_DC,PT,2014,4521.48
EMP_DC,RO,2014,8634.6
EMP_DC,RS,2014,3232.82
EMP_DC,SE,2014,4805.0
EMP_DC,SI,2014,931.89
EMP_DC,SK,2014,2223.15
EMP_DC,UK,2014,30752.51
EMP_DC,XK,2014,0.0
EMP_DC,AT,2015,4291.97
EMP_DC,BE,2015,4607.6
EMP_DC,BG,2015,3446.21
EMP_DC,CH,2015,4899.15
EMP_DC,CY,2015,369.12
EMP_DC,CZ,2015,5175.09
EMP_DC,DE,2015,43137.0
EMP_DC,DK,2015,2827.15
EMP_DC,EE,2015,617.75
EMP_DC,EL,2015,4322.6
EMP_DC,ES,2015,18614.8
EMP_DC,FI,2015,2518.0
EMP_DC,FR,2015,27521.2
EMP_DC,HR,2015,1561.74
EMP_DC,HU,2015,4299.17
EMP_DC,IE,2015,2053.55
EMP_DC,IS,2015,0.0
EMP_DC,IT,2015,24303.2
EMP_DC,LI,2015,36.76
EMP_DC,LT,2015,1343.87
EMP_DC,LU,2015,405.24
EMP_DC,LV,2015,889.0
EMP_DC,ME,2015,0.0
EMP_DC,MK,2015,776.75
EMP_DC,MT,2015,206.68
EMP_DC,NL,2015,8776.0
EMP_DC,NO,2015,2710.0
EMP_DC,PL,2015,15970.0
EMP_DC,PT,2015,4590.79
EMP_DC,RO,2015,8525.7
EMP_DC,RS,2015,3255.29
EMP_DC,SE,2015,4878.0
EMP_DC,SI,2015,944.09
EMP_DC,SK,2015,2267.1
EMP_DC,UK,2015,31285.03
EMP_DC,XK,2015,0.0
EMP_DC,AT,2016,4348.16
EMP_DC,BE,2016,4665.3
EMP_DC,BG,2016,3463.35
EMP_DC,CH,2016,4967.27
EMP_DC,CY,2016,386.31
EMP_DC,CZ,2016,5228.53
EMP_DC,DE,2016,43686.0
EMP_DC,DK,2016,2873.41
EMP_DC,EE,2016,629.63
EMP_DC,EL,2016,4469.5
EMP_DC,ES,2016,19012.7
EMP_DC,FI,2016,2532.0
EMP_DC,FR,2016,27719.7
EMP_DC,HR,2016,1565.52
EMP_DC,HU,2016,4441.58
EMP_DC,IE,2016,2131.38
EMP_DC,IS,2016,0.0
EMP_DC,IT,2016,24650.9
EMP_DC,LI,2016,37.45
EMP_DC,LT,2016,1374.29
EMP_DC,LU,2016,417.52
EMP_DC,LV,2016,886.3
EMP_DC,ME,2016,0.0
EMP_DC,MK,2016,788.92
EMP_DC,MT,2016,218.62
EMP_DC,NL,2016,8909.0
EMP_DC,NO,2016,2717.0
EMP_DC,PL,2016,16099.7
EMP_DC,PT,2016,4671.44
EMP_DC,RO,2016,8429.6
EMP_DC,RS,2016,3277.3
EMP_DC,SE,2016,4975.0
EMP_DC,SI,2016,961.59
EMP_DC,SK,2016,2321.05
EMP_DC,UK,2016,31745.33
EMP_DC,XK,2016,0.0
EMP_DC,AT,2017,4420.12
EMP_DC,BE,2017,4734.9
EMP_DC,BG,2017,3525.35
EMP_DC,CH,2017,5012.55
EMP_DC,CY,2017,407.14
EMP_DC,CZ,2017,5298.12
EMP_DC,DE,2017,44290.0
EMP_DC,DK,2017,2916.64
EMP_DC,EE,2017,638.5
EMP_DC,EL,2017,4446.63
EMP_DC,ES,2017,19512.3
EMP_DC,FI,2017,2547.3
EMP_DC,FR,2017,28046.8
EMP_DC,HR,2017,1603.87
EMP_DC,HU,2017,4519.53
EMP_DC,IE,2017,2197.97
EMP_DC,IS,2017,0.0
EMP_DC,IT,2017,24940.8
EMP_DC,LI,2017,38.66
EMP_DC,LT,2017,1364.44
EMP_DC,LU,2017,432.19
EMP_DC,LV,2017,885.99
EMP_DC,ME,2017,0.0
EMP_DC,MK,2017,812.32
EMP_DC,MT,2017,229.09
EMP_DC,NL,2017,9116.0
EMP_DC,NO,2017,2748.0
EMP_DC,PL,2017,16315.0
EMP_DC,PT,2017,4826.19
EMP_DC,RO,2017,8631.2
EMP_DC,RS,2017,3318.22
EMP_DC,SE,2017,5100.0
EMP_DC,SI,2017,989.53
EMP_DC,SK,2017,2372.26
EMP_DC,UK,2017,32060.17
EMP_DC,XK,2017,0.0
EMP_DC,AT,2018,4498.65
EMP_DC,BE,2018,4804.5
EMP_DC,BG,2018,3521.64
EMP_DC,CH,2018,5064.55
EMP_DC,CY,2018,431.45
EMP_DC,CZ,2018,5359.13
EMP_DC,DE,2018,44878.0
EMP_DC,DK,2018,2961.81
EMP_DC,EE,2018,649.51
EMP_DC,EL,2018,4650.3
EMP_DC,ES,2018,19938.4
EMP_DC,FI,2018,2613.6
EMP_DC,FR,2018,28327.8
EMP_DC,HR,2018,1645.35
EMP_DC,HU,2018,4605.93
EMP_DC,IE,2018,2264.14
EMP_DC,IS,2018,0.0
EMP_DC,IT,2018,25194.0
EMP_DC,LI,2018,39.64
EMP_DC,LT,2018,1383.18
EMP_DC,LU,2018,447.72
EMP_DC,LV,2018,903.88
EMP_DC,ME,2018,0.0
EMP_DC,MK,2018,813.29
EMP_DC,MT,2018,244.83
EMP_DC,NL,2018,9361.0
EMP_DC,NO,2018,2792.0
EMP_DC,PL,2018,16403.7
EMP_DC,PT,2018,4942.32
EMP_DC,RO,2018,8638.8
EMP_DC,RS,2018,3364.01
EMP_DC,SE,2018,5186.0
EMP_DC,SI,2018,1020.88
EMP_DC,SK,2018,2419.9
EMP_DC,UK,2018,32442.96
EMP_DC,XK,2018,0.0
EMP_DC,AT,2019,4549.87
EMP_DC,BE,2019,4880.4
EMP_DC,BG,2019,3467.68
EMP_DC,CH,2019,5101.73
EMP_DC,CY,2019,452.13
EMP_DC,CZ,2019,5351.37
EMP_DC,DE,2019,45291.0
EMP_DC,DK,2019,3004.19
EMP_DC,EE,2019,646.96
EMP_DC,EL,2019,4752.0
EMP_DC,ES,2019,20467.1
EMP_DC,FI,2019,2652.1
EMP_DC,FR,2019,28662.0
EMP_DC,HR,2019,0.0
EMP_DC,HU,2019,4651.67
EMP_DC,IE,2019,2335.31
EMP_DC,IS,2019,0.0
EMP_DC,IT,2019,25349.0
EMP_DC,LI,2019,40.61
EMP_DC,LT,2019,1390.43
EMP_DC,LU,2019,463.33
EMP_DC,LV,2019,922.19
EMP_DC,ME,2019,0.0
EMP_DC,MK,2019,831.07
EMP_DC,MT,2019,259.79
EMP_DC,NL,2019,9573.0
EMP_DC,NO,2019,2836.0
EMP_DC,PL,2019,0.0
EMP_DC,PT,2019,4983.27
EMP_DC,RO,2019,8649.5
EMP_DC,RS,2019,3374.02
EMP_DC,SE,2019,5219.0
EMP_DC,SI,2019,1045.71
EMP_DC,SK,2019,2445.19
EMP_DC,UK,2019,32794.59
EMP_DC,XK,2019,0.0
EMP_DC,AT,2020,4475.28
EMP_DC,BE,2020,4875.1
EMP_DC,BG,2020,3406.13
EMP_DC,CH,2020,5076.21
EMP_DC,CY,2020,450.44
EMP_DC,CZ,2020,5227.23
EMP_DC,DE,2020,44966.0
EMP_DC,DK,2020,2970.85
EMP_DC,EE,2020,644.09
EMP_DC,EL,2020,4629.8
EMP_DC,ES,2020,19567.0
EMP_DC,FI,2020,2590.0
EMP_DC,FR,2020,28645.3
EMP_DC,HR,2020,1611.03
EMP_DC,HU,2020,4615.8
EMP_DC,IE,2020,2277.13
EMP_DC,IS,2020,0.0
EMP_DC,IT,2020,24830.1
EMP_DC,LI,2020,40.33
EMP_DC,LT,2020,1368.88
EMP_DC,LU,2020,471.59
EMP_DC,LV,2020,915.93
EMP_DC,ME,2020,0.0
EMP_DC,MK,2020,773.48
EMP_DC,MT,2020,267.54
EMP_DC,NL,2020,9524.0
EMP_DC,NO,2020,2792.0
EMP_DC,PL,2020,16831.9
EMP_DC,PT,2020,4884.37
EMP_DC,RO,2020,8472.1
EMP_DC,RS,2020,3343.97
EMP_DC,SE,2020,5153.0
EMP_DC,SI,2020,1038.44
EMP_DC,SK,2020,2399.07
EMP_DC,UK,2020,0.0
EMP_DC,XK,2020,0.0
EMP_DC,AT,2021,4565.57
EMP_DC,BE,2021,4957.4
EMP_DC,BG,2021,3408.42
EMP_DC,CH,2021,5108.49
EMP_DC,CY,2021,463.73
EMP_DC,CZ,2021,5279.24
EMP_DC,DE,2021,0.0
EMP_DC,DK,2021,3039.23
EMP_DC,EE,2021,648.23
EMP_DC,EL,2021,4865.6
EMP_DC,ES,2021,20072.5
EMP_DC,FI,2021,2649.7
EMP_DC,FR,2021,29395.2
EMP_DC,HR,2021,1630.56
EMP_DC,HU,2021,4681.18
EMP_DC,IE,2021,2426.53
EMP_DC,IS,2021,0.0
EMP_DC,IT,2021,25069.4
EMP_DC,LI,2021,41.35
EMP_DC,LT,2021,1386.61
EMP_DC,LU,2021,485.13
EMP_DC,LV,2021,904.31
EMP_DC,ME,2021,0.0
EMP_DC,MK,2021,792.63
EMP_DC,MT,2021,274.86
EMP_DC,NL,2021,9690.0
EMP_DC,NO,2021,2824.0
EMP_DC,PL,2021,17317.5
EMP_DC,PT,2021,4952.93
EMP_DC,RO,2021,8535.8
EMP_DC,RS,2021,3379.13
EMP_DC,SE,2021,5218.0
EMP_DC,SI,2021,1051.92
EMP_DC,SK,2021,2385.12
EMP_DC,UK,2021,0.0
EMP_DC,XK,2021,0.0
EMP_DC,AT,2022,4683.76
EMP_DC,BE,2022,5052.9
EMP_DC,BG,2022,3444.4
EMP_DC,CH,2022,5185.38
EMP_DC,CY,2022,482.52
EMP_DC,CZ,2022,5333.08
EMP_DC,DE,2022,0.0
EMP_DC,DK,2022,3160.32
EMP_DC,EE,2022,665.45
EMP_DC,EL,2022,0.0
EMP_DC,ES,2022,0.0
EMP_DC,FI,2022,2742.8
EMP_DC,FR,2022,0.0
EMP_DC,HR,2022,1665.86
EMP_DC,HU,2022,4755.84
EMP_DC,IE,2022,2594.53
EMP_DC,IS,2022,0.0
EMP_DC,IT,2022,25554.3
EMP_DC,LI,2022,42.51
EMP_DC,LT,2022,1454.98
EMP_DC,LU,2022,501.44
EMP_DC,LV,2022,906.07
EMP_DC,ME,2022,0.0
EMP_DC,MK,2022,0.0
EMP_DC,MT,2022,288.43
EMP_DC,NL,2022,0.0
EMP_DC,NO,2022,2929.0
EMP_DC,PL,2022,17512.0
EMP_DC,PT,2022,5137.9
EMP_DC,RO,2022,8599.5
EMP_DC,RS,2022,3379.5
EMP_DC,SE,2022,5400.0
EMP_DC,SI,2022,1082.44
EMP_DC,SK,2022,2427.3
EMP_DC,UK,2022,0.0
EMP_DC,XK,2022,0.0
EMP_DC,AT,2023,4722.98
EMP_DC,BE,2023,0.0
EMP_DC,BG,2023,3481.41
EMP_DC,CH,2023,5301.5
EMP_DC,CY,2023,489.41
EMP_DC,CZ,2023,5387.92
EMP_DC,DE,2023,0.0
EMP_DC,DK,2023,3202.37
EMP_DC,EE,2023,682.95
EMP_DC,EL,2023,0.0
EMP_DC,ES,2023,0.0
EMP_DC,FI,2023,2782.1
EMP_DC,FR,2023,0.0
EMP_DC,HR,2023,0.0
EMP_DC,HU,2023,0.0
EMP_DC,IE,2023,2684.2
EMP_DC,IS,2023,0.0
EMP_DC,IT,2023,26030.0
EMP_DC,LI,2023,0.0
EMP_DC,LT,2023,1475.8
EMP_DC,LU,2023,512.58
EMP_DC,LV,2023,907.42
EMP_DC,ME,2023,0.0
EMP_DC,MK,2023,0.0
EMP_DC,MT,2023,307.01
EMP_DC,NL,2023,0.0
EMP_DC,NO,2023,2968.0
EMP_DC,PL,2023,17528.9
EMP_DC,PT,2023,0.0
EMP_DC,RO,2023,0.0
EMP_DC,RS,2023,0.0
EMP_DC,SE,2023,5462.0
EMP_DC,SI,2023,1100.19
EMP_DC,SK,2023,2434.06
EMP_DC,UK,2023,0.0
EMP_DC,XK,2023,0.0
